,,pid1263-18,pid50848-02,pid9048-18,pid9049-18,pid9050-18,pid9054-18,pid9055-18,pid9058-18,pid9059-18,pid9060-18,pid9061-18,pid9062-18,pid9063-18,pid9065-13,pid9066-18,pid9067-18,pid9068-12,pid9070b-01,pid9072-18,pid9073-20,pid9074f-18,pid9075-18,pid9081-09,pid9085-13,pid9088-13,pid9092-08,pid9093-18,pid9094-18,pid9099-18,pid9100b-18,pid9101-18,pid9104-18,pid9105b-01,pid9111-18,pid9118-18,pid9122-02,pid9123-01,pid9138-18,pid9139-18,pid9153-18,pid9166f-15,pid9170-18,pid9174-18,pid9186c-18,pid9192-18
1,2,0.744036,0.224036,1.744036,1.484036,0.624036,1.004036,1.504036,0.284036,0.318073,0.324036,0.678073,0.984036,1.724036,0.704036,1.004036,0.584036,0.184036,0.564036,0.404036,1.124036,1.764036,0.658073,0.964036,0.784036,0.584036,2.178073,1.064036,1.064036,0.324036,1.144036,0.444036,0.444036,2.084036,0.204036,2.144036,0.604036,2.044036,0.504036,0.704036,0.504036,0.624036,0.324036,0.284036,1.104036,0.397018
2,0,1.426122,0.906122,2.626122,1.837015,1.306122,1.866122,2.286122,0.966122,1.166122,1.006122,1.346122,1.666122,2.406122,1.406122,1.826122,1.226122,1.046122,1.206122,1.106122,1.806122,2.446122,1.346122,1.666122,1.646122,1.486122,2.866122,1.766122,1.926122,1.086122,1.826122,1.366122,1.146122,3.006122,0.886122,2.806122,1.186122,2.746122,1.506122,1.426122,1.866122,1.196451,1.026122,0.906122,2.286122,1.006122
2,1,2.213696,1.953696,3.413696,2.233696,1.973696,2.533696,2.953696,2.001848,1.793696,1.793696,2.113696,2.853696,3.213696,2.113696,2.273696,1.821848,1.813696,1.791232,2.293696,2.453696,2.911848,2.053696,2.533696,2.293696,2.393696,3.691232,2.433696,2.793696,1.833696,3.053696,2.853696,2.437392,3.653696,1.553696,3.418739,1.873696,3.421848,2.333696,2.313696,3.553696,1.641848,2.033696,1.453696,3.013696,1.561848
2,2,2.699864,2.399864,3.979864,2.699864,2.459864,2.979864,3.379864,2.459864,2.319864,2.299864,2.679864,3.359864,3.719864,2.539864,3.159864,2.199864,2.349728,2.179864,2.979864,2.959864,3.339864,2.619864,3.119864,2.859864,2.899864,4.079864,2.874932,3.479864,2.339864,3.599864,3.479864,2.999864,4.079864,2.019864,3.819864,2.439864,3.859864,2.939864,2.859864,4.819864,2.119864,2.759864,1.979864,3.459864,2.019864
3,0,3.244263,2.824263,4.464263,3.184263,2.924263,3.364263,3.784263,2.884263,2.867052,2.724263,3.144263,3.895578,4.178526,2.964263,3.584263,2.544263,2.824263,2.544263,3.564263,3.404263,3.704263,3.184263,3.604263,3.364263,3.304263,4.524263,3.361315,4.004263,2.784263,4.044263,4.032789,3.518526,4.538526,2.478526,4.184263,2.844263,4.324263,3.575578,3.418526,5.518526,2.544263,3.427052,2.284263,3.924263,2.424263
3,1,3.650612,3.290612,4.910612,3.590612,3.330612,3.750612,4.130612,3.350612,3.350612,3.110612,3.550612,4.410612,4.590612,3.370612,3.990612,2.790612,3.190612,2.910612,4.030612,3.830612,4.070612,3.610612,4.050612,3.830612,3.770612,5.050612,3.650612,4.470612,3.190612,4.470612,4.490612,3.950612,4.970612,2.950612,4.530612,3.250612,4.730612,4.030612,3.830612,6.130612,3.030087,4.050612,2.636871,4.390612,2.870612
3,2,4.329161,3.929161,5.549161,4.189161,3.969161,4.389161,4.829161,3.989161,3.949161,3.849161,4.289161,5.069161,5.229161,3.976387,4.709161,3.376387,3.769161,3.489161,4.709161,4.449161,4.529161,4.194895,4.671916,4.44958,4.489161,5.709161,4.189161,5.369161,4.009161,5.249161,5.309161,4.669161,5.589161,3.689161,5.189161,3.829161,5.29958,4.729161,4.569161,6.849161,3.549161,4.709161,3.21979,5.011916,3.529161
4,0,4.782574,4.395147,6.095147,4.655147,4.535147,4.795147,5.432574,4.455147,4.435147,4.255147,4.812574,5.515147,5.675147,4.315147,5.215147,3.715147,4.255147,3.992574,5.295147,5.015147,4.895147,4.655147,5.055147,4.996287,4.955147,6.055147,4.715147,6.055147,4.475147,5.875147,5.835147,5.255147,6.235147,4.355147,5.671287,4.295147,5.652574,5.195147,5.135147,7.595147,3.995147,5.275147,3.755147,5.395147,3.955147
4,1,5.241882,4.781882,6.701882,5.121882,5.001882,5.341882,5.901882,4.841882,4.941882,4.741882,5.301882,6.021882,6.181882,4.741882,5.641882,4.081882,4.701882,4.281882,5.801882,5.481882,5.261882,5.081882,5.601882,5.421882,5.501882,6.521882,5.021882,6.701882,4.981882,6.281882,6.305941,5.721882,6.701882,5.161882,6.101882,5.001882,6.081882,5.641882,5.761882,8.261882,4.501882,5.881882,4.241882,6.061882,4.461882
4,2,5.759864,5.339864,7.239864,5.619864,5.659864,5.939864,6.319864,5.399864,5.459864,5.379864,5.779864,6.639864,6.719864,5.119864,6.079864,4.399864,5.159864,4.759864,6.339864,6.159864,5.739864,5.479864,6.239864,5.959864,6.039864,6.959864,5.464932,7.199864,5.479864,6.759864,6.739864,6.199864,7.159864,5.839864,6.519864,5.499864,6.439864,6.299864,6.399864,8.879864,5.079864,6.379864,4.719864,6.779864,4.979864
